$ hostname
tuna
$
$ who
guru5    pts/0        2018-10-26 13:45 (rally-king.cs.colostate.edu)
lnarmour pts/1        2018-11-01 09:52 (cod.cs.colostate.edu)
$
$ python3
>>> from measure import main
>>> main(N=5000)
./TMM 5000 1000 1000 1000  --> 4.08770 sec
./TMMH_1000_1000_1000 5000 --> 4.06998 sec  => RATIO : 0.99566618060087

./TMM 5000 1000 1000 2000  --> 3.89986 sec
./TMMH_1000_1000_2000 5000 --> 3.91184 sec  => RATIO : 1.0030720729406633

./TMM 5000 1000 1000 3000  --> 3.79610 sec
./TMMH_1000_1000_3000 5000 --> 3.85513 sec  => RATIO : 1.0155503318754056

./TMM 5000 1000 1000 4000  --> 3.95037 sec
./TMMH_1000_1000_4000 5000 --> 3.96767 sec  => RATIO : 1.0043794191517

./TMM 5000 1000 2000 1000  --> 4.21902 sec
./TMMH_1000_2000_1000 5000 --> 4.26399 sec  => RATIO : 1.010660622497491

./TMM 5000 1000 2000 2000  --> 4.37127 sec
./TMMH_1000_2000_2000 5000 --> 4.37480 sec  => RATIO : 1.00080861401164

./TMM 5000 1000 2000 3000  --> 4.89188 sec
./TMMH_1000_2000_3000 5000 --> 4.95749 sec  => RATIO : 1.0134131191079199

./TMM 5000 1000 2000 4000  --> 4.53527 sec
./TMMH_1000_2000_4000 5000 --> 4.44992 sec  => RATIO : 0.9811815632238179

./TMM 5000 1000 3000 1000  --> 4.57321 sec
./TMMH_1000_3000_1000 5000 --> 4.54163 sec  => RATIO : 0.9930943447798318

./TMM 5000 1000 3000 2000  --> 4.93865 sec
./TMMH_1000_3000_2000 5000 --> 4.85223 sec  => RATIO : 0.9825002843218679

./TMM 5000 1000 3000 3000  --> 5.07491 sec
./TMMH_1000_3000_3000 5000 --> 5.09346 sec  => RATIO : 1.0036558283792225

./TMM 5000 1000 3000 4000  --> 5.04600 sec
./TMMH_1000_3000_4000 5000 --> 5.06957 sec  => RATIO : 1.004672284453069

./TMM 5000 1000 4000 1000  --> 5.23339 sec
./TMMH_1000_4000_1000 5000 --> 5.26466 sec  => RATIO : 1.005974648682148

./TMM 5000 1000 4000 2000  --> 5.62181 sec
./TMMH_1000_4000_2000 5000 --> 5.64526 sec  => RATIO : 1.0041712547009627

./TMM 5000 1000 4000 3000  --> 5.87959 sec
./TMMH_1000_4000_3000 5000 --> 5.78893 sec  => RATIO : 0.984581686109072

./TMM 5000 1000 4000 4000  --> 5.92364 sec
./TMMH_1000_4000_4000 5000 --> 5.81649 sec  => RATIO : 0.9819102320475068

./TMM 5000 2000 1000 1000  --> 4.14322 sec
./TMMH_2000_1000_1000 5000 --> 4.09044 sec  => RATIO : 0.9872597511292142

./TMM 5000 2000 1000 2000  --> 3.92452 sec
./TMMH_2000_1000_2000 5000 --> 3.96710 sec  => RATIO : 1.0108514405847955

./TMM 5000 2000 1000 3000  --> 3.83496 sec
./TMMH_2000_1000_3000 5000 --> 3.85824 sec  => RATIO : 1.0060696815188188

./TMM 5000 2000 1000 4000  --> 3.98450 sec
./TMMH_2000_1000_4000 5000 --> 3.99977 sec  => RATIO : 1.003833020579668

./TMM 5000 2000 2000 1000  --> 4.25778 sec
./TMMH_2000_2000_1000 5000 --> 4.21079 sec  => RATIO : 0.9889635705133836

./TMM 5000 2000 2000 2000  --> 4.27589 sec
./TMMH_2000_2000_2000 5000 --> 4.33217 sec  => RATIO : 1.0131614581652397

./TMM 5000 2000 2000 3000  --> 4.85381 sec
./TMMH_2000_2000_3000 5000 --> 4.83009 sec  => RATIO : 0.9951132566870464

./TMM 5000 2000 2000 4000  --> 4.44803 sec
./TMMH_2000_2000_4000 5000 --> 4.57364 sec  => RATIO : 1.028239549097664

./TMM 5000 2000 3000 1000  --> 4.67151 sec
./TMMH_2000_3000_1000 5000 --> 4.57924 sec  => RATIO : 0.9802477885098126

./TMM 5000 2000 3000 2000  --> 4.93268 sec
./TMMH_2000_3000_2000 5000 --> 4.89931 sec  => RATIO : 0.993233498988076

./TMM 5000 2000 3000 3000  --> 5.09628 sec
./TMMH_2000_3000_3000 5000 --> 5.03608 sec  => RATIO : 0.9881874076369622

./TMM 5000 2000 3000 4000  --> 5.06601 sec
./TMMH_2000_3000_4000 5000 --> 5.01577 sec  => RATIO : 0.990082920001037

./TMM 5000 2000 4000 1000  --> 5.33041 sec
./TMMH_2000_4000_1000 5000 --> 5.25316 sec  => RATIO : 0.9855091713464228

./TMM 5000 2000 4000 2000  --> 5.59249 sec
./TMMH_2000_4000_2000 5000 --> 5.64888 sec  => RATIO : 1.0100826900747295

./TMM 5000 2000 4000 3000  --> 5.77664 sec
./TMMH_2000_4000_3000 5000 --> 5.84869 sec  => RATIO : 1.0124732860794017

./TMM 5000 2000 4000 4000  --> 5.84057 sec
./TMMH_2000_4000_4000 5000 --> 5.82466 sec  => RATIO : 0.9972761795607542

./TMM 5000 3000 1000 1000  --> 4.04384 sec
./TMMH_3000_1000_1000 5000 --> 4.07374 sec  => RATIO : 1.0073919759357701

./TMM 5000 3000 1000 2000  --> 3.92432 sec
./TMMH_3000_1000_2000 5000 --> 3.88253 sec  => RATIO : 0.9893489945148095

./TMM 5000 3000 1000 3000  --> 3.78493 sec
./TMMH_3000_1000_3000 5000 --> 3.74638 sec  => RATIO : 0.9898137324691935

./TMM 5000 3000 1000 4000  --> 3.91358 sec
./TMMH_3000_1000_4000 5000 --> 3.90983 sec  => RATIO : 0.9990406067617122

./TMM 5000 3000 2000 1000  --> 4.22890 sec
./TMMH_3000_2000_1000 5000 --> 4.24598 sec  => RATIO : 1.004038086812324

./TMM 5000 3000 2000 2000  --> 4.28170 sec
./TMMH_3000_2000_2000 5000 --> 4.25263 sec  => RATIO : 0.9932118814884221

./TMM 5000 3000 2000 3000  --> 4.78465 sec
./TMMH_3000_2000_3000 5000 --> 4.79192 sec  => RATIO : 1.001520766590648

./TMM 5000 3000 2000 4000  --> 4.41476 sec
./TMMH_3000_2000_4000 5000 --> 4.40310 sec  => RATIO : 0.9973593136480612

./TMM 5000 3000 3000 1000  --> 4.51700 sec
./TMMH_3000_3000_1000 5000 --> 4.54524 sec  => RATIO : 1.006252675540748

./TMM 5000 3000 3000 2000  --> 4.77862 sec
./TMMH_3000_3000_2000 5000 --> 4.79514 sec  => RATIO : 1.0034569233298658

